Date,Rooms Booked,Occupancy Rate (%),RevPAR (Baht)
2023-01-01,8.0,100.0,3000.0
2023-01-02,5.71,71.38,2141.49
2023-01-03,6.55,81.87,2456.17
2023-01-04,6.9,86.3,2588.89
2023-01-05,6.51,81.32,2439.53
2023-01-06,6.38,79.74,2392.29
2023-01-07,7.46,93.23,2796.88
2023-01-08,7.79,97.43,2923.02
2023-01-09,5.77,72.09,2162.63
2023-01-10,6.22,77.73,2332.03
2023-01-11,7.04,88.02,2640.75
2023-01-12,6.2,77.47,2323.95
2023-01-13,7.07,88.43,2652.83
2023-01-14,7.59,94.93,2847.86
2023-01-15,8.0,100.0,3000.0
2023-01-16,6.91,86.37,2591.16
2023-01-17,5.96,74.5,2234.86
2023-01-18,5.84,73.03,2190.87
2023-01-19,5.84,73.04,2191.28
2023-01-20,6.8,85.0,2549.87
2023-01-21,7.07,88.34,2650.26
2023-01-22,7.06,88.29,2648.62
2023-01-23,6.08,76.04,2281.08
2023-01-24,6.68,83.48,2504.49
2023-01-25,6.43,80.35,2410.5
2023-01-26,6.93,86.65,2599.57
2023-01-27,6.53,81.66,2449.93
2023-01-28,7.17,89.68,2690.33
2023-01-29,8.0,100.0,3000.0
2023-01-30,6.08,76.05,2281.59
2023-01-31,6.83,85.39,2561.77
2023-02-01,4.67,58.41,1752.15
2023-02-02,4.69,58.68,1760.45
2023-02-03,4.94,61.81,1854.28
2023-02-04,4.78,59.69,1790.7
2023-02-05,5.8,72.54,2176.21
2023-02-06,3.94,49.3,1479.11
2023-02-07,5.34,66.73,2002.02
2023-02-08,4.24,52.96,1588.9
2023-02-09,3.72,46.47,1394.19
2023-02-10,5.08,63.46,1903.7
2023-02-11,5.45,68.19,2045.56
2023-02-12,5.4,67.52,2025.72
2023-02-13,4.53,56.58,1697.52
2023-02-14,4.84,60.51,1815.42
2023-02-15,4.82,60.24,1807.21
2023-02-16,4.95,61.89,1856.74
2023-02-17,4.63,57.88,1736.27
2023-02-18,6.07,75.92,2277.63
2023-02-19,5.85,73.11,2193.39
2023-02-20,3.53,44.1,1322.91
2023-02-21,5.28,65.98,1979.48
2023-02-22,5.49,68.65,2059.56
2023-02-23,4.97,62.07,1862.04
2023-02-24,3.7,46.19,1385.81
2023-02-25,4.88,60.95,1828.47
2023-02-26,5.89,73.57,2207.05
2023-02-27,4.0,49.97,1499.24
2023-02-28,3.83,47.85,1435.56
2023-03-01,4.83,60.37,1811.23
2023-03-02,4.76,59.52,1785.53
2023-03-03,4.29,53.62,1608.55
2023-03-04,6.42,80.21,2406.35
2023-03-05,5.66,70.73,2121.94
2023-03-06,4.47,55.82,1674.73
2023-03-07,5.42,67.8,2034.02
2023-03-08,5.34,66.77,2003.14
2023-03-09,4.78,59.7,1791.05
2023-03-10,4.98,62.2,1865.95
2023-03-11,5.41,67.64,2029.15
2023-03-12,6.49,81.15,2434.54
2023-03-13,4.47,55.84,1675.32
2023-03-14,4.18,52.27,1568.16
2023-03-15,3.69,46.12,1383.56
2023-03-16,4.66,58.31,1749.3
2023-03-17,4.65,58.14,1744.14
2023-03-18,5.99,74.82,2244.74
2023-03-19,6.1,76.23,2286.92
2023-03-20,5.36,66.99,2009.6
2023-03-21,4.73,59.11,1773.35
2023-03-22,4.02,50.23,1506.92
2023-03-23,4.97,62.08,1862.54
2023-03-24,4.83,60.43,1812.85
2023-03-25,5.25,65.6,1968.05
2023-03-26,4.95,61.89,1856.64
2023-03-27,5.41,67.66,2029.81
2023-03-28,3.57,44.68,1340.4
2023-03-29,4.33,54.13,1623.96
2023-03-30,5.36,66.97,2009.24
2023-03-31,5.23,65.42,1962.58
2023-04-01,8.0,100.0,3000.0
2023-04-02,7.75,96.85,2905.53
2023-04-03,6.71,83.87,2516.23
2023-04-04,6.11,76.43,2292.9
2023-04-05,6.0,75.05,2251.4
2023-04-06,6.85,85.61,2568.36
2023-04-07,6.51,81.43,2442.92
2023-04-08,7.77,97.11,2913.44
2023-04-09,7.07,88.33,2649.78
2023-04-10,6.14,76.78,2303.36
2023-04-11,7.15,89.41,2682.16
2023-04-12,5.95,74.34,2230.12
2023-04-13,5.8,72.53,2175.99
2023-04-14,6.63,82.83,2484.93
2023-04-15,7.95,99.34,2980.33
2023-04-16,7.49,93.63,2808.81
2023-04-17,6.33,79.18,2375.52
2023-04-18,5.78,72.21,2166.38
2023-04-19,5.85,73.12,2193.69
2023-04-20,5.79,72.4,2171.97
2023-04-21,6.01,75.11,2253.19
2023-04-22,7.01,87.66,2629.85
2023-04-23,6.97,87.16,2614.81
2023-04-24,6.53,81.67,2450.06
2023-04-25,6.06,75.72,2271.71
2023-04-26,7.1,88.72,2661.67
2023-04-27,7.25,90.65,2719.4
2023-04-28,6.39,79.91,2397.18
2023-04-29,8.0,100.0,3000.0
2023-04-30,7.29,91.09,2732.61
2023-05-01,4.19,52.36,1570.79
2023-05-02,4.5,56.19,1685.67
2023-05-03,4.31,53.87,1616.18
2023-05-04,3.74,46.74,1402.12
2023-05-05,4.65,58.18,1745.39
2023-05-06,6.33,79.18,2375.28
2023-05-07,6.17,77.08,2312.46
2023-05-08,4.52,56.53,1695.94
2023-05-09,3.99,49.83,1494.85
2023-05-10,3.65,45.62,1368.67
2023-05-11,4.53,56.62,1698.66
2023-05-12,4.91,61.36,1840.77
2023-05-13,5.35,66.85,2005.38
2023-05-14,4.98,62.19,1865.65
2023-05-15,4.61,57.59,1727.75
2023-05-16,5.16,64.46,1933.8
2023-05-17,5.41,67.67,2030.24
2023-05-18,4.76,59.55,1786.41
2023-05-19,3.86,48.28,1448.28
2023-05-20,5.8,72.51,2175.44
2023-05-21,4.79,59.89,1796.72
2023-05-22,3.59,44.87,1346.04
2023-05-23,5.34,66.78,2003.37
2023-05-24,3.75,46.9,1407.05
2023-05-25,4.05,50.57,1517.18
2023-05-26,4.27,53.31,1599.39
2023-05-27,6.27,78.38,2351.26
2023-05-28,5.87,73.38,2201.3
2023-05-29,4.68,58.45,1753.44
2023-05-30,3.58,44.72,1341.56
2023-05-31,4.63,57.86,1735.78
